codigoestacion,nombreestacion,departamento,municipio,latitud,longitud
2120000101,ALTOS DE LA ESTANCIA,BOGOTÁ,BOGOTA D.C,4.58074,-74.17828
2120000101,ALTOS DE LA ESTANCIA,BOGOTÁ,BOGOTÁ D.C,4.58074,-74.17828
2120000101,ALTOS DE LA ESTANCIA - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.581,-74.178
0021205791,APTO EL DORADO - TX GPRS,BOGOTA D.C.,"BOGOTA, D.C",4.706,-74.151
0035025060,BOLSA LA,CUNDINAMARCA,CHOACHÍ,4.57541667,-73.98141667
0035027100,CARAZA,CUNDINAMARCA,UNE,4.428638889,-74.01019444
0035027100,CARAZA,CUNDINAMARCA,CHIPAQUE,4.429173,-74.010245
0035027100,CARAZA  - AUT,CUNDINAMARCA,UNE,4.428638889,-74.01019444
2120700037,CASAS FISCALES ESCUELA DE ARTILLERÍA,BOGOTÁ,BOGOTA D.C,4.556439,-74.125173
2120700037,CASAS FISCALES ESCUELA DE ARTILLERÍA,BOGOTÁ,BOGOTÁ D.C,4.556439,-74.125173
2120700037,CASAS FISCALES ESCUELA DE ARTILLERÍA - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.556,-74.125
0021206890,CERRO CAZADORES,BOGOTÁ,BOGOTA D.C,4.66577,-74.02861
0021206890,CERRO CAZADORES,BOGOTÁ,BOGOTÁ D.C,4.66577,-74.02861
2120000103,CERRO NORTE,BOGOTÁ,BOGOTA D.C,4.73254,-74.01871
2120000103,CERRO NORTE,BOGOTÁ,BOGOTÁ D.C,4.73254,-74.01871
2120000103,CERRO NORTE - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.733,-74.019
2120000124,COL RAFAEL URIBE,BOGOTÁ,BOGOTA D.C,4.583176,-74.132461
2120000124,COL RAFAEL URIBE,BOGOTÁ,BOGOTÁ D.C,4.583176,-74.132461
2120000118,COL. ALBERTO LLERAS CAMARGO,BOGOTÁ,BOGOTA D.C,4.743304,-74.102293
2120000118,COL. ALBERTO LLERAS CAMARGO,BOGOTÁ,BOGOTÁ D.C,4.743304,-74.102293
2120000119,COL. ALEMANIA UNIFICADA,BOGOTÁ,BOGOTA D.C,4.555765,-74.09667
2120000119,COL. ALEMANIA UNIFICADA,BOGOTÁ,BOGOTÁ D.C,4.555765,-74.09667
2120000131,COL. ANTONIO GARCIA,BOGOTÁ,BOGOTA D.C,4.545,-74.13944
2120000131,COL. ANTONIO GARCIA,BOGOTÁ,BOGOTÁ D.C,4.545,-74.13944
2120000126,COL. CIUDAD DE VILLAVICENCIO,BOGOTÁ,BOGOTA D.C,4.48706,-74.10213
2120000126,COL. CIUDAD DE VILLAVICENCIO,BOGOTÁ,BOGOTÁ D.C,4.48706,-74.10213
2120000127,COL. EDUARDO UMAÑA,BOGOTÁ,BOGOTA D.C,4.48997,-74.11308
2120000127,COL. EDUARDO UMAÑA,BOGOTÁ,BOGOTÁ D.C,4.48997,-74.11308
2120000133,COL. EL MANANTIAL,BOGOTÁ,BOGOTA D.C,4.56144,-74.07482
2120000133,COL. EL MANANTIAL,BOGOTÁ,BOGOTÁ D.C,4.56144,-74.07482
2120000132,COL. EL TESORO DE LA CUMBRE,BOGOTÁ,BOGOTA D.C,4.53531,-74.14909
2120000132,COL. EL TESORO DE LA CUMBRE,BOGOTÁ,BOGOTÁ D.C,4.53531,-74.14909
2120000137,COL. FRIEDRICH NAUMANN,BOGOTÁ,BOGOTA D.C,4.74943,-74.02285
2120000137,COL. FRIEDRICH NAUMANN,BOGOTÁ,BOGOTÁ D.C,4.74943,-74.02285
2120000128,COL. GABRIEL GARCIA MARQUEZ,BOGOTÁ,BOGOTA D.C,4.50499,-74.09235
2120000128,COL. GABRIEL GARCIA MARQUEZ,BOGOTÁ,BOGOTÁ D.C,4.50499,-74.09235
2120000120,COL. GUSTAVO MORALES,BOGOTÁ,BOGOTA D.C,4.716619,-74.064401
2120000120,COL. GUSTAVO MORALES,BOGOTÁ,BOGOTÁ D.C,4.716619,-74.064401
2120000121,COL. GUSTAVO RESTREPO,BOGOTÁ,BOGOTA D.C,4.575873,-74.106178
2120000121,COL. GUSTAVO RESTREPO,BOGOTÁ,BOGOTÁ D.C,4.575873,-74.106178
2120000123,COL. LA CHUCUA,BOGOTÁ,BOGOTA D.C,4.60356,-74.148507
2120000123,COL. LA CHUCUA,BOGOTÁ,BOGOTÁ D.C,4.60356,-74.148507
2120000134,COL. LOS ALPES SEDE A,BOGOTÁ,BOGOTA D.C,4.55257,-74.08373
2120000134,COL. LOS ALPES SEDE A,BOGOTÁ,BOGOTÁ D.C,4.55257,-74.08373
2120000136,COL. LOS PINOS SEDE A,BOGOTÁ,BOGOTÁ D.C,4.58781,-74.06813
2120000135,COL. MANUEL ELKIN PATARROYO,BOGOTÁ,BOGOTA D.C,4.61823,-74.06439
2120000135,COL. MANUEL ELKIN PATARROYO,BOGOTÁ,BOGOTÁ D.C,4.61823,-74.06439
2120000138,COL. NUEVA ZELANDIA,BOGOTÁ,BOGOTA D.C,4.76587,-74.04681
2120000138,COL. NUEVA ZELANDIA,BOGOTÁ,BOGOTÁ D.C,4.76587,-74.04681
2120000129,COL. OFELIA URIBE ACOSTA,BOGOTÁ,BOGOTA D.C,4.50643,-74.10251
2120000129,COL. OFELIA URIBE ACOSTA,BOGOTÁ,BOGOTÁ D.C,4.50643,-74.10251
2120000130,COL. PAULO FREIRE,BOGOTÁ,BOGOTA D.C,4.5328,-74.11684
2120000130,COL. PAULO FREIRE,BOGOTÁ,BOGOTÁ D.C,4.5328,-74.11684
2120000171,COLEGIO AGUSTIN FERNANDEZ,BOGOTÁ,BOGOTA D.C,4.72911,-74.02383
2120000171,COLEGIO AGUSTIN FERNANDEZ,BOGOTÁ,BOGOTÁ D.C,4.72911,-74.02383
2120000100,COLEGIO ALEMANIA SOLIDARIA,BOGOTÁ,BOGOTA D.C,4.652389,-74.075434
2120000100,COLEGIO ALEMANIA SOLIDARIA,BOGOTÁ,BOGOTÁ D.C,4.652389,-74.075434
2120000100,COLEGIO ALEMANIA SOLIDARIA - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.652,-74.075
2120000173,COLEGIO CARLO FEDERICI,BOGOTÁ,BOGOTA D.C,4.67168,-74.15894
2120000173,COLEGIO CARLO FEDERICI,BOGOTÁ,BOGOTÁ D.C,4.67168,-74.15894
2120000142,COLEGIO CARLOS PIZARRO,BOGOTÁ,BOGOTA D.C,4.63537,-74.20541
2120000102,COLEGIO CARLOS PIZARRO - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.635,-74.205
2120000122,COLEGIO INEM FRANCISCO DE PAULA SANTANDER,BOGOTÁ,BOGOTA D.C,4.624567,-74.154993
2120000122,COLEGIO INEM FRANCISCO DE PAULA SANTANDER,BOGOTÁ,BOGOTÁ D.C,4.624567,-74.154993
2120000169,COLEGIO LA BELLEZA,BOGOTÁ,BOGOTA D.C,4.53059,-74.09244
2120000169,COLEGIO LA BELLEZA,BOGOTÁ,BOGOTÁ D.C,4.53059,-74.09244
2120000175,COLEGIO LA FELICIDAD,BOGOTÁ,BOGOTA D.C,4.656,-74.13111111
2120000175,COLEGIO LA FELICIDAD,BOGOTÁ,BOGOTÁ D.C,4.656,-74.131111111
2120000174,COLEGIO MAGDALENA ORTEGA DE NARIÑO,BOGOTÁ,BOGOTA D.C,4.68664,-74.08296
2120000174,COLEGIO MAGDALENA ORTEGA DE NARIÑO,BOGOTÁ,BOGOTÁ D.C,4.68664,-74.08296
2120000104,COLEGIO MIGUEL ANTONIO CARO,BOGOTÁ,BOGOTA D.C,4.81326,-74.03146
2120000104,COLEGIO MIGUEL ANTONIO CARO,BOGOTÁ,BOGOTÁ D.C,4.81326,-74.03146
2120000104,COLEGIO MIGUEL ANTONIO CARO - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.813,-74.031
2120000117,COLEGIO MORALBA SURORIENTAL,BOGOTÁ,BOGOTA D.C,4.54294,-74.08031
2120000117,COLEGIO MORALBA SURORIENTAL,BOGOTÁ,BOGOTÁ D.C,4.54294,-74.08031
2120000109,COLEGIO RODOLFO LLINAS,BOGOTÁ,BOGOTA D.C,4.720124,-74.108288
2120000109,COLEGIO RODOLFO LLINAS,BOGOTÁ,BOGOTÁ D.C,4.720124,-74.108288
2120000109,COLEGIO RODOLFO LLINAS - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.72,-74.108
2120000170,COLEGIO SIMON RODRIGUEZ SEDE C,BOGOTÁ,BOGOTA D.C,4.6405,-74.05435
2120000170,COLEGIO SIMON RODRIGUEZ SEDE C,BOGOTÁ,BOGOTÁ D.C,4.6405,-74.05435
2120000125,COLEGIO SORRENTO,BOGOTÁ,BOGOTA D.C,4.619586,-74.11322
2120000125,COLEGIO SORRENTO,BOGOTÁ,BOGOTÁ D.C,4.619586,-74.11322
2120000172,COLEGIO UNION COLOMBIA SEDE A,BOGOTÁ,BOGOTA D.C,4.75947,-74.02752
2120000172,COLEGIO UNION COLOMBIA SEDE A,BOGOTÁ,BOGOTÁ D.C,4.75947,-74.02752
2120000099,COLEGIO VEINTIUN ANGELES,BOGOTÁ,BOGOTA D.C,4.749234,-74.08073
2120000099,COLEGIO VEINTIUN ANGELES,BOGOTÁ,BOGOTÁ D.C,4.749234,-74.08073
2120000099,COLEGIO VEINTIUN ANGELES - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.749,-74.081
0021202250,DOÑA JUANA,BOGOTÁ,BOGOTA D.C,4.50082,-74.13739
0021202250,DOÑA JUANA,BOGOTÁ,BOGOTÁ D.C,4.50082,-74.13739
2120000105,EL CODITO,BOGOTÁ,BOGOTA D.C,4.763457,-74.021772
2120000105,EL CODITO,BOGOTÁ,BOGOTÁ D.C,4.763457,-74.021772
2120000105,EL CODITO - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.763,-74.022
0021205791,EL DORADO CATAM,BOGOTÁ,BOGOTÁ D.C,4.705583333,-74.15066667
0021205791,EL DORADO CATAM,BOGOTÁ,BOGOTÁ D.C,4.705583,-74.150667
2120000139,ESC. PEDAGOGICA EXPRIMENTAL,BOGOTÁ,BOGOTA D.C,4.67553,-74.01927
2120000139,ESC. PEDAGOGICA EXPRIMENTAL,BOGOTÁ,BOGOTÁ D.C,4.67553,-74.01927
2120000140,FUNDACIÓN ANA RESTREPO DEL CORRAL,BOGOTÁ,BOGOTA D.C,4.7055,-74.02263
2120000140,FUNDACIÓN ANA RESTREPO DEL CORRAL,BOGOTÁ,BOGOTÁ D.C,4.7055,-74.02263
2120000106,GRAN BRETAÑA,BOGOTÁ,BOGOTA D.C,4.5117,-74.16352222
2120000106,GRAN BRETAÑA,BOGOTÁ,BOGOTÁ D.C,4.5117,-74.163522222
2120000106,GRAN BRETAÑA - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.512,-74.164
0021201980,GUADALUPE,BOGOTÁ,BOGOTA D.C,4.59157,-74.05471
0021201980,GUADALUPE,BOGOTÁ,BOGOTÁ D.C,4.59157,-74.05471
0021206960,IDEAM BOGOTA  - AUT,BOGOTA,"BOGOTA, D.C",4.6,-74.06666667
2120500204,IDEAM PUENTE ARANDA,CUNDINAMARCA,BOGOTA D.C,4.62155611,-74.10470889
2120500204,IDEAM PUENTE ARANDA,BOGOTÁ,BOGOTÁ D.C,4.621556111,-74.104708889
2120500204,IDEAM PUENTE ARANDA,BOGOTÁ,BOGOTÁ D.C,4.621608,-74.103408
2120000108,IDIGER,BOGOTÁ,BOGOTA D.C,4.674932,-74.113609
2120000108,IDIGER,BOGOTÁ,BOGOTÁ D.C,4.674932,-74.113609
2120000108,IDIGER - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.675,-74.114
0021206560,INEM KENNEDY,BOGOTÁ,BOGOTA D.C,4.66111111,-74.13477778
0021206560,INEM KENNEDY,BOGOTÁ,BOGOTÁ D.C,4.661111111,-74.13477778
0021206560,INEM KENNEDY,BOGOTÁ,BOGOTÁ D.C,4.62543,-74.15606
0021206560,INEM KENNEDY,BOGOTÁ,BOGOTÁ D.C,4.62547,-74.156066
0021205710,JARDIN BOTANICO,BOGOTÁ,BOGOTA D.C,4.66933333,-74.10266667
0021205710,JARDIN BOTANICO,BOGOTÁ,BOGOTÁ D.C,4.669333333,-74.10266667
0021205710,JARDIN BOTANICO,BOGOTÁ,BOGOTÁ D.C,4.667867,-74.101034
0021205710,JARDIN BOTANICO  - AUT,BOGOTA,"BOGOTA, D.C",4.669333333,-74.10266667
0021202190,JUAN REY,BOGOTÁ,BOGOTA D.C,4.51872,-74.08867
0021202190,JUAN REY,BOGOTÁ,BOGOTÁ D.C,4.51872,-74.08867
0021208480,KENNEDY,BOGOTÁ,BOGOTA D.C,4.61104201,-74.178333
0021208480,KENNEDY,BOGOTÁ,BOGOTÁ D.C,4.61104201,-74.178333
0035025060,LA BOLSA,CUNDINAMARCA,CHOACHÍ,4.575416667,-73.98141667
0035025060,LA BOLSA,CUNDINAMARCA,CHOACHÍ,4.587059,-73.995885
0021206900,LA ESPERANZA USME,BOGOTÁ,BOGOTA D.C,4.44914,-74.10792
0021206900,LA ESPERANZA USME,BOGOTÁ,BOGOTÁ D.C,4.44914,-74.10792
2120000107,LA FISCALA,BOGOTÁ,BOGOTA D.C,4.53602,-74.10654
2120000107,LA FISCALA,BOGOTÁ,BOGOTÁ D.C,4.53602,-74.10654
2120000107,LA FISCALA - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.536,-74.106
0021206780,LA INDEPENDENCI,BOGOTÁ,BOGOTA D.C,4.619272,-74.194594
0021206780,LA INDEPENDENCI,BOGOTÁ,BOGOTÁ D.C,4.619272,-74.194594
2120700154,MOLINOS,BOGOTÁ,BOGOTA D.C,4.55322,-74.10789
2120700154,MOLINOS,BOGOTÁ,BOGOTÁ D.C,4.55322,-74.10789
0021206600,NUEVA GENERACION,BOGOTÁ,BOGOTÁ D.C,4.782222222,-74.09433333
0021206600,NUEVA GENERACION,BOGOTÁ,BOGOTÁ D.C,4.786594,-74.102247
0021206600,NUEVA GENERACION  - AUT,BOGOTA,"BOGOTA, D.C",4.782222222,-74.09433333
0021202220,PARAISO,BOGOTÁ,BOGOTA D.C,4.62789,-74.0587
0021202220,PARAISO,BOGOTÁ,BOGOTÁ D.C,4.62789,-74.0587
0021201580,PASQUILLA,BOGOTÁ,BOGOTA D.C,4.44647201,-74.154839
0021201580,PASQUILLA,BOGOTÁ,BOGOTÁ D.C,4.44647201,-74.154839
0021202180,QUIBA,BOGOTÁ,BOGOTA D.C,4.54311,-74.15601
0021202180,QUIBA,BOGOTÁ,BOGOTÁ D.C,4.54311,-74.15601
0021206810,SAN BENITO,BOGOTÁ,BOGOTA D.C,4.56365303,-74.13845
0021206810,SAN BENITO,BOGOTÁ,BOGOTÁ D.C,4.56365303,-74.13845
2120700038,SAN FRANCISCO,BOGOTÁ,BOGOTA D.C,4.56235,-74.148869
2120700038,SAN FRANCISCO,BOGOTÁ,BOGOTÁ D.C,4.56235,-74.148869
2120700038,SAN FRANCISCO - AUT,BOGOTA D.C.,"BOGOTA, D.C",4.562,-74.149
0021205420,TIBAITATA,CUNDINAMARCA,MOSQUERA,4.691416667,-74.209
0021205420,TIBAITATA,CUNDINAMARCA,MOSQUERA,4.688662,-74.205626
0021206990,TIBAITATA,CUNDINAMARCA,MOSQUERA,4.68863,-74.20559
0021206990,TIBAITATA - AUT,CUNDINAMARCA,MOSQUERA,4.691416667,-74.209
0021202240,UAN SEDE CIRCUNVALAR,BOGOTÁ,BOGOTA D.C,4.63546,-74.05746
0021202240,UAN SEDE CIRCUNVALAR,BOGOTÁ,BOGOTÁ D.C,4.63546,-74.05746
0021202230,UAN SEDE USME,BOGOTÁ,BOGOTA D.C,4.48152,-74.12708
0021202230,UAN SEDE USME,BOGOTÁ,BOGOTÁ D.C,4.48152,-74.12708
0021205012,UNIVERSIDAD NACIONAL,BOGOTÁ,BOGOTA D.C,4.63723,-74.08892
0021205012,UNIVERSIDAD NACIONAL,BOGOTÁ,BOGOTÁ D.C,4.63723,-74.08892
0021205012,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",4.638083333,-74.08908333
2120500201,VITELMA,BOGOTÁ,BOGOTA D.C,4.57515,-74.07175
2120500201,VITELMA,BOGOTÁ,BOGOTÁ D.C,4.57515,-74.07175
